PS C:\Users\enisa\skincare-website> mkdir compose-lab


    Directory: C:\Users\enisa\skincare-website


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----        17/03/2026     19:00                compose-lab


PS C:\Users\enisa\skincare-website> cd compose-lab
PS C:\Users\enisa\skincare-website\compose-lab> Set-Content docker-compose.yml @"
>> services:
>>   web:
>>     image: nginx:alpine
>>     ports:
>>       - "5000:5000"
>>     volumes:
>>       - .:/composeapp
>>   redis:
>>     image: redis:alpine
>> "@
PS C:\Users\enisa\skincare-website\compose-lab> docker compose version
Docker Compose version v2.34.0-desktop.1
PS C:\Users\enisa\skincare-website\compose-lab> docker compose up
[+] Running 7/7
 ✔ redis Pulled                                                                                          8.5s 
   ✔ 4f4fb700ef54 Pull complete                                                                          1.0s 
   ✔ 8b960ad4ebe4 Pull complete                                                                          1.4s 
   ✔ e14f845a52ff Pull complete                                                                          2.0s 
   ✔ 80ad90552b45 Pull complete                                                                          1.3s 
   ✔ 911c6948605d Pull complete                                                                          1.3s 
   ✔ 794ebd49c5d4 Pull complete                                                                          4.4s 
[+] Running 3/3
 ✔ Network compose-lab_default    Created                                                                0.1s 
 ✔ Container compose-lab-redis-1  Created                                                                0.2s 
 ✔ Container compose-lab-web-1    Created                                                                0.2s 
Attaching to redis-1, web-1
redis-1  | Starting Redis Server
redis-1  | 1:C 17 Mar 2026 18:01:26.129 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 17 Mar 2026 18:01:26.129 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started                                                                                                    
redis-1  | 1:C 17 Mar 2026 18:01:26.129 * Configuration loaded
redis-1  | 1:M 17 Mar 2026 18:01:26.130 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * Running mode=standalone, port=6379.                                 
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf> Registering configuration options: [                           
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { bf-error-rate       :      0.01 }
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { bf-initial-size     :       100 }                           
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { bf-expansion-factor :         2 }
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { cf-bucket-size      :         2 }                           
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { cf-initial-size     :      1024 }                           
redis-1  | 1:M 17 Mar 2026 18:01:26.131 * <bf>  { cf-max-iterations   :        20 }
